Excel (v.1.4),,"m6+ | m4+
,,Wagon Wheel,,,N,TRUE,Tink Train,Rare Enemy,Guts of Carnivora,Ricochets 6 bullets off enemy,,,1,Keep them doggies rollin'.,,Rawhide (1959) Theme Song Lyric
,Shotgun,Hellwalker,,,F,TRUE,Road Dog,Rare Enemy,The Splinterlands,[x10] Guitar riff plays when shot. Pentagram or Sigil of Lucifer spread pattern,,,2,"So, my demons. Your time has come.",,"Video game - Doom & Song - Concealing Fate, Part 2: Deception by TesseracT"
,,Nimble Jack,,,N,,Handsome Jackie,Crew Challenge,Skywell-27,"[x7, x9, x12] Tight spread. 1 shot capacity",,,1,"Jack be nimble, Jack be quick, Jack jump and kill lunatics.",,Jack Be Nimble nursery rhyme
,,One Pump Chump,,,N,,One Punch,Rare Enemy,Lectra City,Fires single slug. Very high damage. 50% chance to not consume ammo,,,≤1,"I swear, that has never happened before.",,Premature ejaculation
,,Robin's Call,,,N,TRUE,Garriden Loch,Crew Challenge,Ashfall Peaks,"[x9, x12, x16] Crit ricochets 1 bullet at nearest enemy & returns 1 to mag",,,4,Are you not he?,,Shakespeare's A Midsummer Night's Dream. Line directed at Robin Goodfellow
,,Sledge's Shotgun,,,N,,Hot Karl,Crew Challenge,Devil's Razor,Fires in bursts. High mag size,,,2,The Legend Lives (still),,"Sledge's Shotgun in Borderlands, Borderlands TPS & Borderlands 2"
,,T.K's Wave,,,N F S,TRUE,Dumptruck,Dump on Dumptruck,The Droughts,[x6 or x8] Wave pattern. Ricochets off surfaces.,,,2,"Ride the wave, dude!",,
,,The Garcia,,,N,,Chonk Stomp,Crew Challenge,Floodmoor Basin,"[x8, x10, x16] High mag size",,,2,"Rooty-tooty, pointy-shooty.",,"""Rooty tooty point and shooty"""
,,The Tidal Wave,,,N,TRUE,Dumptruck,Dump on Dumptruck,The Droughts,[x12] Tidal wave pattern. Ricochets off surfaces. ,,,2,"Flee the wave, dude!",,
,Sniper,Cocky Bastard,,,N,,Eista,We Slass!,Skittermaw Basin,Crit deals additional +100% dmg as shock dmg,,,1,"Great, kid.",,Star Wars VII Han Solo Quote
,,Headsplosion,,TRUE,N,,King Bobo,Rumble in the Jungle,Voracious Canopy,Shots explode on impact. Ricochets 3 times on crit,,,1,That happens all the time.,,Master Exploder by Tenacious D
,,Monocle ,,,N,TRUE,Demoskaggon,Rare Enemy,The Droughts,High crit dmg bonus while ADS ~350%.,,,1,One is enough.,,
,,Skullmasher,,,N,,Eista,We Slass!,Skittermaw Basin,[x5] Extremely fast fire rate,,,1,Makes your brain hurt.,,"Skullmasher in Borderlands, Borderlands TPS & Borderlands 2"
,,Unseen Threat,,,N,,Amach,Rare Enemy,Cursehaven,Crit ricochets 3 homing projectiles,,,1,Taste their fear.,,Kha'Zix from League of Legends
,,Wedding Invitation,,Ric.,FO,,100 Broken Hearts,Broken Hearts,,"Shoots as fire, ricochets as cryo. Crit returns 1 bullet",,,1,Will you be the rest of my life?,,Meet Me Where You're Going by Cloud Cult
,,,,,,,,,,,,,,,,
"M
A
L
I
W
A
N",Pistol,Beacon,,TRUE,Any N,TRUE,Jerrick Logan,Crew Challenge,Bloodsun Canyon,[x1 or x2] Reload triggers nova of current element,,,1-2,This little light of mine...,,
,,Frozen Devil,,,O,,Kukuwajack,Crew Challenge,Negul Neshai,[x1 or x2] Bonus crit for Spike / Freeze,,,1-2,"Not sorry, not sorry, not sorry.",,Overwatch - Mei Voice line
,,Grease Trap,,TRUE,F,,Roaster/Tenderizer,Revenge of the Cartels,Villa Ultraviolet,Hot Grease (spread shot) / Fire Starter (fireballs),,,1,"""EXTREMELY FLAMMABLE!""",,
,,Hellshock,,,FS,TRUE,Vermilingua,The Homestead [Pt. 2],The Splinterlands,[x2] Ricochet switches projectile element,,,1,I had not thought death had undone so many.,,Inferno Dante Alighieri Quote
,,Hyper-Hydrator,,H2O,S,,Deluxe Edition,,,Water gun / Taser. Wet enemies take increased shock dmg,,,1,Moister is noice-ter,,Super Soaker water guns
,,Ice Pick,,,Any N,,Found in game files,,,"Charging increases projectile dmg, speed, & splash radius",,,1,,,
,,Sellout,,TRUE,FC,,Suicide option,Sellout,Ambermire,[x3] Quick laser that explodes as an orb on impact. Damages user,,,3,"Hey there, superfan!",,Tyreen Calypso
,,Superball,,TRUE,F,TRUE,Baron Noggin,Crew Challenge,Meridian Metroplex,Shoots fire balls that bounce along the ground,,,1,Flower power.,,Super Mario Bros. 
,,Thunderball Fists,,TRUE,S,TRUE,Power Troopers,Rare Enemy,Atlas HQ,Shock orb that bounces once before exploding,,,2,I can have such a thing?,,The Super Inframan (1975)
,Shotgun,Blind Sage,,,Any N,TRUE,Locomöbius,What Love Remains,Sapphire's Run ,"[x9 or x18] Dmg applies 8 sec debuff, killed debuffed enemies fire projectile",,,1-2,There is more than one sort of prison.,,Rogue One: A Star-Wars Story (2016) Alexander Freed Quote
,,Chandelier,,TRUE,Any N,,Bellik Primis,Off the Rails,Obisidian Forest,[x4 or x8] Shoots disk projectiles. Splash. Ricochet off non-enemy surface,,,4-5,It will not last the night.,,First Fig by Edna St. Vincent Millay
,,Frequency,,,Any N,TRUE,Lectrikor,Crew Challenge,Obsidian Forest,[x12] Kills increase burst count for a short time. Shoots rift-shaped projectile,,,1,Hertz so good.,,Hertz is the unit of measurement for frequency as cycles per minute
,,Insider,,TRUE,Any N,TRUE,World Drop Only,,Xylourgos,"[x5, x6, x10, or x12] No charge time. Shots penetrate enemies. High splash",,,2-4,"You can run, but you can't hide.",,"Common Phrase, attributed to American boxer Joe Louis in 1940"
,,Kill-o'-the-Wisp,,Orbs,S,TRUE,Under Taker,Under Taker,The Droughts,Large slow shock orb,,,4,Some say it can lead you to your fate.,,Brave (2012)
,,Mind-Killer,,,N,,Mouthpiece,Cult Following,Ascension Bluff,[x9] Equalizer visualizer projectiles,,,1,I must not fear. Fear is the mind-killer,,Dune by Frank Herbert
,,Nothingness,,TRUE,Any N,,Gmork,Crew Challenge,The Cankerwood,Charged shot for several consecutive explosions (similar to the Flakker),,,1,A hole would be something.,,The Neverending Story (1984) Quote
,,Recursion,,TRUE,Any N,TRUE,General Traunt,Footsteps of Giants,Desolation's Edge,[x1 or x2] Shoots a ricocheting disk. Ricochet cap is 7,,,3-4,See green text for description | See red text for description,,Programming function
,,Trevonator,,TRUE,Any N,TRUE,Private Beans,Invasion of Privacy,Athenas,[x3] Very low charge time. 3-round burst,,,1,Trev is gunna get you!,,"Trevor Eastman, Borderlands Fan"
,,Vosk's Deathgrip,,On miss,Any N,,Troy Calypso,The Great Vault,The Great Vault,[x6 laser grid] Vosk's deathgrip: large singularity,6-shot grid,Singularity,6,A good death is its own reward.,,Man of Steel (2013) Quote
,SMG,Cloud Kill,,Cloud,C,,Talk to Ava,Beneath the Meridian,Forgotten Basilica,Produces a corrosive cloud on hit. High fire rate,,,1,"Now, you will rise.",,Borderlands 2 - Maya Skill & Quote
,,Cutsman,,Orbs,F C S,TRUE,Borman Nates,Rare Enemy,Meridian Outskirts,Shoots 2 projectiles connected by a beam. Bladed,,,2,"Little android man, born without a soul.",,Cutsman by Horse the Band
,,Destructo Spinner,,,Any N,TRUE,Power Troopers,Rare Enemy,Atlas HQ,Shoots both elements at once. Splash dmg is of opposite element. Projectiles spin,,,1,I've been hired for destruction.,,Destructo Spin by Between the Buried and Me
,,Devoted,,,Any N,TRUE,Brood Mother,Crew Challenge,The Pyre of Stars,Increases fire rate the longer you shoot. High mag size,,,1,This is your champion.,,Apex Legends
,,D.N.A.,,TRUE,*Any R,,General Traunt,Footsteps of Giants,Desolation's Edge,Shoots random elemental pairs of projectiles. Double helix pattern,,,2,Death cannot be contained.,,Jurassic Park (1993)
,,Ember's Purge,,Puddle,F,,Ember Mail,Ember 100%,Handsome Jackpot,[x1 or x2] 10% chance to create elemental puddle on enemy impact,,,1-2,She's the only one who knows what it is to burn.,,What It is to Burn by Finch
,,Flipper,,TRUE,Any N,TRUE,Minosaur,Crew Challenge,Bloodsun Canyon,Starts as 1 projectile increasing to 9 as trigger is held. Ammo/shot stays same,,,1,Put one foot in front of the other.,,[song by Fred Astaire]
,,ION LASER,,Orbs,Any N,TRUE,Evil Saint Lawrence,Crew Challenge,The Spendopticon,"Continuous beam. Stop firing shoots orbs, count based on beam duration",,,1,Particles unite!,,
,,Kyb's Worth,,TRUE,Any N,,Wotan,Maliwan Takedown,Midnight's Cairn,[x2 or x3] Projectile-killed enemies spawn a Healing Aura once every 10 sec,,,1-2,Stand in the f****** circle.,,Destiny
,,P2P Networker,,,,,Found in game files,,,[x2] Shots chain elemental to nearby enemies,,,2,You wouldn't download a car.,,'Piracy it's a crime' Public Service Announcement made in 2004
,,Polyaimorous,,,FS,,50 Broken Hearts,Broken Hearts,,Shoots a continuous beam. Chains to nearby enemies,,,1,Spread the love.,,Polyamory
,,SF Force,,Notes,Any N,,DJ Spinsmouth,Sinister Sounds,Skittermaw Basin,Shoots penetrating musical notes of both elements,,,1,Flavor-blast them all.,,
,,Tsunami,,,*CS,,Vermilingua,The Homestead [Pt. 2],The Splinterlands,Alternating diagonal rows of shock & corrosive,,,1,You can't explain that.,,Bill O'Reilly's response to an atheist about why God must exist
,,Vault Hero,,,CS,,VIP Insider Reward,,,Max lvl: 12,,,1,,,
,,Westergun,,TRUE,Any N,,King Gnasher,Raiders of the Lost Rock,Ambermire,[x1 or x2] Splash dmg on impact,,,1-2,"I believe ya, but my tommy gun don't.",,Home Alone 2: Lost in New York Quote
,Sniper,ASMD,,TRUE,S,TRUE,Maxitrillion,Rare Enemy,Voracious Canopy,Orb can be shot w/ energy to explode,Energy,Orb,1,You planning a follow up?,,"Acronym for ""...and suck my dick."" from Fear of a Black Hat (1993)"
,,Firestorm,,TRUE,F,TRUE,Katagawa Jr.,"Atlas, At Last",Atlas HQ,Spawns fireballs that rain down on projectile hit. High splash radius,,,2,Seek shelter immediately.,,
,,Krakatoa,,Orbs,F,TRUE,Tumorhead,Proof of Wife,Lectra City,Turns killed grounded enemies into mini volcanoes,,,1,Get him angry and he's bound to erupt,,Spongebob S1E12: Mermaid Man and Barnacle Boy Quote
,,Complex Root,,~,Any N,TRUE,Lani Dixon,Crew Challenge,Ashfall Peaks,Shoots sporadic zig-zagging projectiles. 2-round burst,,,1,Your brain is a creative computer.,,Dexter's Laboratory S2E8b: Golden Diskette
,,Storm,,TRUE,S,TRUE,Red Jabber,Rare Enemy,Ambermire,Shock orb on impact. High splash radius,,,2,"Tut, Tut, it looks like rain.",,Winnie-the-Pooh Quote
,,,,,,,,,,,,,,,,
"T
E
D
I
O
R
E",Pistol,Baby Maker ++,,,Any,TRUE,Brood Mother,Crew Challenge,The Pyre of Stars,Reload spawns 4 shooting pistols on impact,,,1,Safety off.,,Reproductive organ
,,Bangarang XL,,,Any,TRUE,Thunk,Rare Enemy,Konrad's Hold,Reload flies around continuously spinning & shooting rapidly,,,1,To die would be a grand adventure.,,Hook (1991)
,,Gunerang XL,,,Any,TRUE,Indo Tyrant,Rare Enemy,Floodmoor Basin,Reload flies around like a Boomerang,,,1,Give it a burl.,,"Australian slang for ""have a go"" / ""try it"""
,,S3RV-8OS-EXECUTE,,,Any,,Anointed X-2,Malevolent Practice,The Anvil,Reload on empty debuffs enemy for 50% increased dmg for 12 seconds,,,1,Touch of death requires mastery of combo strikes.,,
,,Scorpio XL,,,N,,Lt. Preston,Footsteps of Giants,Tazendeer Ruins,Reload creates scorpio turret,,,1,Mobile oppression for pennies a day.,,Futurama S5E4: Bender's Big Score Part 4
,Shotgun,Anarchy,,TRUE,Any,TRUE,Kukuwajack,Crew Challenge,Negul Neshai,"[x12, x13, x18, x20] Auto-reload/kill grants +30% dmg & - acc. Max 10 stacks",,,1-2,The stacks... THE STACKS!,,Borderlands 2 - Gaige Quote
,,Brightside,,,Any,TRUE,Bronsons,Crew Challenge,The Blastplains,"[x12, x13, x18] Reload becomes drone that splits into 4 elemental drones",,,1-2,It's killing me.,,Mr. Brightside by The Killers
,,Creeping Death,,TRUE,C,,Mother of Grogans,Rare Enemy,The Anvil,Reload creates target for homing projectiles the gun shoots,,,2,I creep across the land.,,Creeping Death by Metallica
,,Flama Diddle,,TRUE,F,TRUE,World Drop Only,,Xylourgos,"[x9, x13, x15] Reload shoots & explodes on impact. Projectiles ricochet once",,,1-2,VIII. Never turn your back on the Monster!,,Part 9 of La Villa Strangiato by Rush
,,Manic Pixie Dream Gun,,,Any,,Found in game files,,,[x7],,,2,It's all in your head.,,Manic Pixie Dream Girl
,,Polybius,,,Any N,TRUE,GenIVIV,The Family Jewel,Voracious Canopy,[x4] Reload becomes a crab turret. Spread forms a square,,,1,21. 11. 33. 14. 24. 42.,,"Polybius Square cryptography. Translation: ""Fandir"""
,,The Horizon,,,Any,,Maxitrillion,Rare enemy,Voracious Canopy,"[x9, x13] Reload projects target that can be shot to create a singularity",,,1-2,You can't leave. She wont let you.,,Event Horizon (1997)
,SMG,Long Musket ++,,,F,TRUE,Lagromar,Demon in the Dark,Konrad's Hold,Reload becomes a legged flamethrower that can stick to walls,,,2-3,"Say ""cryptocurrency""!",,Elon Musk
,,Needle Gun,,,Any,,Josie/Franco,Revenge of the Cartels,Villa Ultraviolet,[x1 or x2] Shooting applies debuff on enemy. Damage boost on reload,,,1-2,Not your average needle.,,
,,Mother Too,,,Any,TRUE,Slithermaw,Crew Challenge,The Blastplains,Shoots continuous laser. Reload becomes a laser-shooting levitating grenade,,,1,Thank you for taking the time to read this flavor text. This flavor text loves you.,,Earthbound & weapon skin reflects Ness' shirt
,,P.A.T. Mk. III,,,N S O,TRUE,SpongeBoss,Rare Enemy,Castle Crimson,Thrown weapons spawn w/ full mag,,,1,War breeds war again.,,War Song (1899) by John Davidson Quote
,,Smart Gun XXL,,,C,,Gigamind,Hostile Takeover,Meridian Metroplex,Reload becomes a sticky turret. Shots penetrate enemies,,,2,Busy getting brain like Krang.,,Backpackers by Donald Glover
,,Ten Gallon,,,Any,TRUE,GenIVIV,The Family Jewel,Voracious Canopy,"Reload becomes a drone. If already drone, reload refills drone's mag",,,1,Let me tell you about my best friend.,,Best Friend by Harry Nilsson
,,,,,,,,,,,,,,,,
"T
O
R
G
U
E",AR,Alchemist,,TRUE,F,TRUE,Heckle/Hyde,Crew Challenge,Jakobs Estate,"[x1 or x2] Sticks as shock, explodes as fire. Deals shock dmg to user",,,1-2,You can't gain something without giving something in return.,,Fullmetal Alchemist
,,Bearcat,,TRUE,Any,TRUE,Trufflemunch,Skag Dog Days,The Droughts,[x3] Horizontal row of grenades,,,4,I love the smell of popcorn in the morning,,Apocalypse Now Quote
,,Contained Blast,,TRUE,Any,TRUE,Abbadoxis,Crew Challenge,Ashfall Peaks,"[x1 or x2] 1 projectile explodes on impact, others are sticky. Semi-Auto",,,2-3,Put a lid on it.,,"Synonymous with ""shut up"""
,,Juliet's Dazzle,,TRUE,N O,,Aurelia,Cold as the Grave,Blackbarrel Cellars,[x1 or x2] Killing an enemy automatically refills the magazine. Full-Auto,,,1-2,Lights up the world.,,
,,Laser-Sploder,,Orbs,Any N,TRUE,King Bobo,Rumble in the Jungle,Voracious Canopy,Constant laser of elemental damage and rockets,,,1-2,LASERS ≠ EXPLOSIONS!?,,Borderlands: The Pre-Sequel - Mr. Torgue
,,Lovable Rogue,,TRUE,S,TRUE,Evil Brick,Siege of Castle C,Castle Crimson,[x1 or x2] Gyrojets have chance to spawn homing missile,,,1-2,I know.,,Star Wars: The Empire Strikes Back (1980) - Han Solo
,,Try-Bolt,,TRUE,Any,TRUE,Manvark,Crew Challenge,Konrad's Hold,3 round grenade launcher,,,1,Do... or do not-bolt.,,"Tri-Bolt from Quake Champions & Yoda, Star Wars"
,Pistol,Breeder,,,Any,TRUE,Psychobillies,Crew Challenge,Ambermire,[x1 or x2] Shoots sticky that spawns small mirv grenades,,,1-2,Man hands on misery to man.,,This Be The Verse by Philip Larkin
,,Craps,,,Any,TRUE,Jackpot,All Bets Off,VIP Tower,Chance to fire a circle of projectiles,,,1,"Oh, me.",,
,,Devastator,,,N,TRUE,Unstoppable,Rare Enemy,Ambermire,[x1 or x2] 2-round burst. +292 splash radius,,,1-2,Hail.,,Duke Nukem
,,Devils Foursum,,,Any,TRUE,Psychobillies,Crew Challenge,Ambermire,3 explosive shots that come together at a single point,,,1,I love it when a plan comes together.,,"""Devil's three-way"" common phrase & Hannibal's catchphrase in The A-Team"
,,Echo,,,Any,TRUE,The Big-D,Blood Drive,The Splinterlands,[x1 or x2] Sticky shot that explodes 3 times,,,1-2,Don't make me repeat myself.,,
,,Girth Blaster Elite,,,N,,Deluxe Edition,,,Toy gun that shoots foam darts,,,1,Don't go to pieces on me.,,Nerf toy guns. Don't Go To Pieces by the Cars
,,Moonfire,,,Any,,Wotan,Maliwan Takedown,Midnight's Cairn,Every 3rd shot is a powerful shot that deals x2 bonus dmg,,,1,Meet your destiny.,,Destiny
,,Occultist,,,F,,Troy Calypso,The Great Vault,The Great Vault,Shoots swirling fireballs,,,2,The only way you can control people is to lie to them.,,"L. Ron Hubbard, founder of Scientology Quote"
,,Prompt Critical,,TRUE,Any,TRUE,Evil Lilith,Siege of Castle C,Castle Crimson,[x3 or x4] Subsequent stickies combine for +dmg & +radius,,,1-2,Explodermaster masterexploder.,,
,,Roisen's Thorns,,,C,TRUE,Tarantella II,Rare Enemy,The Splinterlands,5th rocket & sticky is corrosive,5 rockets,1 Sticky,1-2,"Where there is pleasure, there is pain.",,
,,Scoville,,,N F,,Torgue Mail,Torgue 100%,Handsome Jackpot,[x1 or x2] High splash radius,,,4-5,Put a little pepper on the end of it.,,Scoville scale is used to measure the spice level of peppers
,,Unkempt Harold,,,Any,TRUE,Caber Dawd,Crew Challenge,Bloodsun Canyon,[x3 or x4] +4 Narrow spread of explosive projectiles.  x3 better for dmg bonus,,,3-4,I wasn't counting either.,,Dirty Harry (1971)
,RPG,Creamer,,TRUE,N,TRUE,Junpai Goat Eater,Crew Challenge,The Spendopticon,[x1 or x2] Heals HP on dmging enemy. Projectile nova & splits into 2 after a distance,,,1-2,Non-dairy.,,Moxxi weapon. Non-dairy cream...
,,Hive,,TRUE,C R,,Tarantella II,Rare Enemy,The Splinterlands,Launches hovering ball that shoots many rockets before exploding,,,4,Full of bees.,,"Euphamism for someone who is ""full of energy"""
,,Nukem,,TRUE,N,TRUE,Loco Chantelle,Crew Challenge,VIP Tower,Mortar rockets with large splash radius,,,1,Name dropper.,,Duke Nukem
,,Plaguebearer,,TRUE,Any N,,Warden,Hammerlocked,The Anvil,Large slow orb that spawns additional orbs. Creates singularity,,,3,Glad you could make it.,,
,,Quadomizer,,TRUE,FCR,,Dreg & Rage,Rare Enemy,The Anvil,Shoots 4 Massive Rockets. Alternates elements,,,2,Damn near killed 'em.,,Black Sheep (1996)
,,R.Y.N.A.H. ,,,R,,Found in game files,,,[x2],,,8,You've had this one coming a long time.,,R.Y.N.O rocket launchers in Ratchet and Clank
,,Satisfaction,,TRUE,Any,TRUE,Vorducken,Crew Challenge,The Blastplains,[x4 or x5] Shoots sticky explosive orbs,,,1-2,Thirty minutes or less.,,"Customer service advertising, most notably in pizza delivery"
,,Scourge,,TRUE,Any,TRUE,Brood Mother,Crew Challenge,The Pyre of Stars,Shoots 1 large rocket with 3 smaller swirling around it,,,4,Or am I?,,
,,Tunguska,,TRUE,N,TRUE,Mincemeat,Skag Dog Days,The Droughts,[x1 or x2] Fires rocket that rises on impact before detonating,,,1-2,Crack the skye.,,"The ""Tunguska event"" in 1908 / Crack the Skye by Mastadon"
,Shotgun,Flakker,,TRUE,N F R,TRUE,Manvark,Crew Challenge,Konrad's Hold,[x3] Shoots Flak,,,1,Flak the world.,,"Battlestar Galactica ""Frak the world"""
