Excel (v.1.4),,"m6+ | m4+
,,Redline,,TRUE,Any,,Road Dog,Rare Enemy,The Splinterlands,[x4] Stuck gyrojets increase dmg by 5% each. Full-Auto. High fire rate,,,2,I live my life a quarter mag at a time.,,"The Fast and the Furious ""I live my life a quarter mile at a time."""
,,Shocker,,,S,TRUE,Voltborn,Rare Enemy,Negul Neshai,Shock orb that splits into 3 orbs horizontally,,,2,Everything has to be magical. Surprise!,,"The Lob & ""shocker"" is synonymous with ""surprise"""
,,Spade,,TRUE,Any,TRUE,Waylon Hurd,Crew Challenge,Obsidian Forest,"[x5 or x10] Gyrojets penetrate, leaving stickies on enemies they pass through",,,1-2,"Lucille, God gave me a gift.",,Mystery Men (1999) Quote
,,The Boring Gun,,TRUE,Any,TRUE,Antalope,Crew Challenge,Devil's Razor,[x1 or x2] Shoots 3 grounded sawblades that dig in fired direction,,,1-2,This is beyond science.,,2.0 (2018 Bollywood Film) Quote
,,The Lob,,slpode,Any N,TRUE,Graveward,Cold as the Grave,The Floating Tomb,Shoots big slow orbs. Goes through enemies and explodes. High splash,,,1,Everything has to be magical.,,
,,Tiggs' Boom,,TRUE,Any N,,Wotan,Maliwan Takedown,Midnight's Cairn,"[x6, x9, or x18] Shots pierce enemies. Makes meteors fall from the sky",,,1-2,A gaping hole in the sky.,,
,,,,,,,,,,,,,,,,
"V
L
A
D
O
F",AR,Damned,,,Any,TRUE,Agonizer 9000,Blood Drive,Guts of Carnivora,[x1 or x2] Weapon shield,,,1-2,"Well, I'll be...",,Common phrase
,,Dowsing Rod,,Nades,Any,TRUE,Pteradomini,Crew Challenge,The Blastplains,[x1 or x2] Full-Auto. High fire rate,,x3 (Nades),1-2,"It's down there somewhere, lemme take another look.",,The Big Lebowski (1998)
,,Faisor,,Alt,Any,TRUE,Atomic,Crew Challenge,Tazendeer Ruins,Full-Auto lasers / Shotgun plasma bolts,,,1,Set Faisors to kill.,,"Star Trek ""Set faisors to stun"""
,,Lucian's Call,,,F C O,TRUE,Blue Fire,Slaughterstar 3000,Slaughterstar 3000,Crit returns 2 bullets to mag & ricochets 2 bullets,,,1,What happened?,,
,,Ogre,,TRUE,N,TRUE,Anointed Alpha,Malevolent Practice,The Anvil,[x1 or x2] Shots explode on impact. High magazine size,,,1-2,It's all ogre now.,,"""Shrek is love, Shrek is life"" by YouTuber TehAwooga"
,,The Dictator,,,Any,TRUE,Agonizer 9000,Blood Drive,Guts of Carnivora,[x3 or x6] Horizontal spread. Bipod adds projectiles,Full-Auto,x7 or x14,1-2,"Let them hate me, so that they will but fear me.",,"Quote from Roman Empoeror, Caligula"
,,The Monarch,,,Any,,Killavolt,Kill Killavolt,Lectra City,[x4 or x8] Shotgun AR. Bipod doubles damage,,2x (Bipod),1-2,The deadly sting of the monarch!,,The Venture Bros. (2003)
,,Shredifier,,,Any,TRUE,Raging Titan,Slaughter Shaft,Slaughter Shaft,[x1 or x2] Full-Auto. High fire rate. Always 100 base mag size,,,1-2,Speed Kills.,,Speed Kills by Michael Angelo Batio
,,Sickle,,Boom,Any,TRUE,Anointed X-4,Malevolent Practice,The Anvil,"[x10] Full-Auto shotgun. Spread forms a sickle. ""Boom"" prefix deals splash",,,2,Swing the sickle!,,Hammer & Sickle. In combination with legendary Hammer from Borderlands (2009)
,,Web Slinger,,Alt,Any N,,Scourge,Guardian Takedown,Minos Prime,[x1 or x2] Shoots web-like projectiles,,Launcher,1-2,Let's do this one last time.,,Spider-Man: Into the Spider-Verse (2018) Quote
,Pistol,Infinity,,,Any,TRUE,Anointed Alpha,Malevolent Practice,The Anvil,Infinite Ammo. Full-Auto. Spray pattern resembles infinity symbol,,,0,It's closer than you think! (no it isn't),,The Jaunt by Stephen King
,,Light Show,,,Any,,Lasodactyl,Crew Challenge,Obsidian Forest,[x4] Forms rotating curcular pattern,,,1,"Give me some light, away!",,Hamlet by Shakespeare Quote (Act III Scene II) 
,,Magnificent,,,N F C S,TRUE,Jabbermogwai,Crew Challenge,Voracious Canopy,[x1 or x2] High mag size & fire rate. Low dmg & accuracy,,,1-2,"Yedesh na den', khleba beri na nedelyu.",,"Russian, translation: ""Going somewhere for a day, take bread for a week."""
,,Miscreant,,TRUE,Any,,The Quartermaster,Where It all Started,Bloodsun Canyon,[x1 or x2] Full-Auto rockets,,2x (Barrel),1-2,Why waste time shoot lot gun when few gun do trick?,,"The Office US Kevin Quote, ""Why waste time say lot word when few word do trick?"""
,RPG,BackBurner,,TRUE,Any N,,Agonizer 9000,Blood Drive,Guts of Carnivora,Lob-style orbs with singularity. Spawns non-singularity mirv orbs,,,3,We'll get to it eventually.,,"procrastination / ""put it on the back burner"""
,,Jericho,,TRUE,R,TRUE,Crushjaw,Crew Challenge,C. of the Twin Gods,[x1 or x2] Explodes into mirv grenades,Launcher,Mortar,2-3,I prefer the weapon you only need to fire once.,,Iron Man (2008)
,,Mongol,,TRUE,Any,,Thunk & Sloth,Crew Challenge,Konrad's Hold,Splits into more rockets. Fast fire rate,,,2,Man is a horde animal.,,Mongol military tactics
,,ION CANNON,,TRUE,Any,,Fabricator,Jack's Wild,Jack's Secret,[x1 or x2] Charging shot releases fast rocket,,,6-7,Fun Detected: Obliterate.,,"Ion Hazzikostas, World of Warcraft dev"
,Sniper,Lyuda,,,Any,TRUE,Tremendous Rex,Cistern Slaughter,Cistern Slaughter,[x1 or x2] Splits into 3 projectiles,,,1-2,Man killer.,,"Lyudmila Pavlichenko, WW2 Sniper"
,,Septimator Prime,,*,F,,Evil Mordecai,Siege of Castle C,Castle Crimson,[x1 or x2] Shots have chance to spawn falling meteors,,,1-2,I oft have wish'd for Hell for ease from Heaven.,,Grown old in Love from Seven till Seven times Seven by William Blake
,,,,,,,,,,,,,,,,
"A
N
S
H
I
N",Shield,Asclepius,,,Any,,Anathema,Guardian Takedown,Minos Prime, +50% resistance to elemental effects while depleted,,,,Always carry a small snake.,,"Quote by comedian, WC Fields"
,,Back Ham,,,N,TRUE,Archer Rowe,Dynasty Diner,Meridian Metroplex,Damage taken from behind is reduced by 56%,,,,Synthetic Vercuvian ham. Typhon DeLeon approved.,,Typhon DeLeon
,,Badass Combustor,,,N,,Deluxe Edition,,, +10% XP boost & Loot Rarity Boost (≤lvl10),,Nova,,Take it up to eleven!,,This is Spinal Tap (1984)
,,Frozen Heart,,,O,,Aurelia,Cold as the Grave,Blackbarrel Cellars,Nova always freezes if possible. 30% nova dmg returned as HP,,Nova,,I feel... cold.,,Pirates of the Caribbean: The Curse of the Black Pearl Quote
,,Version 0.m,,,Any,,Valkyrie Squad,Maliwan Takedown,Midnight's Cairn,Drains 25% shield for ~125% dmg. Deplete spawns bonus circle,,Amp,,Stand and Clap.,,
,,Messy Breakup,,,C S,,Rax,Maliwannabees,Meridian Outskirts,Drone elemental dmg is same as shields elemental resist,,Drone,,It's complicated.,,Common phrase
,,Nova Berner,,,F,TRUE,Power Troopers,Rare Enemy,Atlas HQ,Very high Nova dmg on depletion and fill,,Nova,,Feel the Bern.,,"Bernie Sanders, US Politician"
,,Red Card,,,Any,TRUE,Gigamind,Hostile Takeover,Meridian Metroplex,"Drains all shield, dealing dmg based on capacity",,Sliding,,All studs.,,Soccer & studs on soccer cleats
,,Red Card Re-Charger,,,Any N,,Valkyrie Squad,Maliwan Takedown,Midnight's Cairn,Mix of Red Card & Re-Charger shields,,,,"One more kick, with feeling",,Soccer
,,Re-Router,,,Any,TRUE,Tarantella II,Rare Enemy,The Splinterlands,Drains 50% shield for 120% dmg. Dmg returned as HP,,Amp,,,,
,,Rico,,,N,,Quest Reward,All Bets Off,VIP Tower,50% chance to reflect while shielded. 80% while not shielded,,,,You wanna live forever?,,Starship Troopers (1997)
,,Rough Rider,,,Any,TRUE,Red Jabber,Rare Enemy,Ambermire,0 capacity. -23% incoming dmg & +35% Max HP,,,,It takes more than that to kill a Bull Moose.,,"Theodore Roosevelt, 26th US President"
,,Scream of Terror,,,O,,Loot Ghosts,Bloody Harvest,The Heck Hole,Can pacify enemies when stacked w/ terror. 14872 dmg (lvl50),,Nova,,Behold the flesh and power it holds.,,The Flesh and the Power It Holds by Death
,,Snowshoe,,,O,,Valkyrie Squad,Maliwan Takedown,Midnight's Cairn,"Drains all shields, dealing up to +5949 cryo. +Frozen Heart effects",,Sliding,,Give em' the cold toelder.,,"""Give em' the cold shoulder"""
,,Wattson,,,N,,Fish Slap/Tyrone,Revenge of the Cartels,Villa Ultraviolet,Recieving dmg spawns grenade of that element,,,,"It's all quite arbitrary, my dear boy.",,"Sherlock Holmes Catchrphrase: ""Elementary, my dear Watson"""
,,Whiskey Tango Foxtrot,,,F C S,TRUE,Crushjaw,Crew Challenge,C. of the Twin Gods,25% chance to drop IEDs when damaged,,Nova,,Situation normal.,,Acronym: WTF
"P
A
N
G
O
L
I
N",,Black Hole,,,S,TRUE,Wick and Warty,Rare Enemy,Lectra City,Nova & Black Hole (singularity),,Nova,,She's gone from suck to blow.,,Spaceballs Quote
,,Band of Sitorak,,,Any,,The Unstoppable,Rare Enemy,Ambermire, +22% wpn dmg while depleted. Low cap & Very high r rate,,,,"I said ""biiiiiiiiiiiitttccchhhh...""",,"""I said Bitch"" by Keye & Peele"
,,Big Boom Blaster,,,Any,TRUE,The Unstoppable,Rare Enemy,Ambermire,"Boosters restore 60% shield, grenade, & heavy ammo",,Booster,,For all your big boom blasting needs!,,
,,Impaler,,,C,TRUE,Antalope,Crew Challenge,Devil's Razor,Homing corrosive spikes to attackers when taking bullet dmg,,Spike,,"Out for a walk, bitch.",,Buffy the Vampire Slayer S5E5: No Place like Home Quote
,,Plus Ultra,,,N C R,TRUE,Dr. Benedict,Inhuman Trials,Benediction of Pain,2x Max HP. 25% absorb chance & +30% AS cooldown rate,,Absorb,,Remember why you started down this path.,,My Hero Academia All Might Quote (Chapter 93 pg. 1)
,,Red Suit,,,R,,Atomic,Crew Challenge,Tazendeer Ruins,100% Radiation resistance Nearby enemies take rad dmg,,,,Warning. Containment failure.,,Hazmat suit / Radiation containment failure
,,Shooting Star,,,Any,,Turnkey Tim,Guns of Reliance,Floodmoor Basin,"While depleted, successful melee summons a projectile",,,,Don't look up.,,
,,Stinger,,,Any,,Anathema,Guardian Takedown,Minos Prime,"While full, melee dmg is increased by 50%",,,,They don't let you use that no more.,,The Simpsons S8E3 Quote
,,Torch,,,F,TRUE,Bosses & Rares,,Xylourgos,"On depletion, fireballs around self that deal 10195 dmg (lvl 57)",,,,Inflammable means flammable?!,,The Simpsons S12E18 Qoute
,,Void Rift,,,O,,Empowered Scholar,Case of Wainwright,Dustbound Archives,"Homing spikes, Singularity, & Nova on break",,,,Be careful what comes out.,,
"H
Y
P
E
R
I
O
N",,Faulty Star,,,N C S R,TRUE,Locomöbius,What Love Remains,Sapphire's Run ,"When dmged, nova chance. +2 of 3 additional modifiers",,Nova+,,Some infinities are bigger than other infinities.,,The Fault in Our Stars by John Green
,,Firewall,,,N,,Josie/Franco,Revenge of the Cartels,Villa Ultraviolet,Front Shield has chance to fire projectiles that restore shield on dmg,,,,Initiate countermeasures.,,
,,Front Loader,,,Any,TRUE,Private Beans,Invasion of Privacy,Athenas,Reserves 60% max hp returned as shield capacity,,,,You could always use a little more life insurance.,,Groundhog Day (1993)
,,Old God,,,Any N,TRUE,Bosses & Rares,,Xylourgos, +20% >element< dmg & +25% elemental resistance,,,,The end comes from within.,,
,,Re-Charger,,,Any,TRUE,Urist McEnforcer,Rare Enemy,Lectra City,Fortify drop chance. Instant recharge w/ cooldown,,Absorb,,"Once more, with feeling.",,Common phrase
,,Re-Charge Berner,,,F C R,,Valkyrie Squad,Maliwan Takedown,Midnight's Cairn,16730 dmg on break & fill. Instant recharge w/ 20s cooldown,,Nova,,Feelin' the Bern.,,
,,Rectifier,,,S,TRUE,Muldock,Guns of Reliance,Floodmoor Basin,Shocks nearby enemies while depleted,,Nova,,You conduit.,,Water Boy Quote
,,Stop-Gap,,,Any,TRUE,El Dragon Jr.,Rare Enemy,Jakobs Estate,Immune to dmg on depletion for 5 sec. Must refill before use,,,,"The process is called ""living"".",,Terry Pratchett Quote
,,The Transformer,,,S,TRUE,Queen Ant Wanette,Just Desserts,The Splinterlands,100% Shock resistance 40% chance to absorb bullets,,Absorb,,There's more than your eye can see.,,"Transformers ""More than meets the eye"""
,,Ward,,,Any,,Graveward ,Cold as the Grave,The Floating Tomb, +25% wpn dmg. Roll: [+80 to +300%] melee while depleted. +2%hp/sec while active,,,,"Free me master, see me shiver",,Aquarium by Haken
,,,,,,,,,,,,,,,,
"E
R
I
D
I
A
N",Artifact,Commander Planetoid,,,Any,TRUE,Sheega,Sheega's All That,Devil's Razor, +77% elemental melee damage (lvl60). Element type changes every 5 sec,,,,The power is YOURS!,,Captain Planet
,,Cosmic Crater,,,Any,TRUE,Artemis,Irregular Customers,Floodmoor Basin,Slam creates a random elemental puddle that lasts for 5 seconds,,,,Come on and SLAM!,,Space Jam (1996)
,,Deathless,,,Any,TRUE,Phoenix,Crew Challenge,The Splinterlands,Reserves all but 1 HP. +100% shield cap. +25% r rate. -20% r delay,,,,What do we say to the God of Death?,,Game of Thrones Quote
,,Electric Banjo,,,▬,,Psychobillies,Crew Challenge,Ambermire,20% bullet proc chance to chain electric,,,,We never could have foreseen the success.,,Risk of Rain & Quote by Ted Dwane of Mumford and Sons
,,Grave,,,▬,,Graveward,Cold as the Grave,The Floating Tomb, +melee < 50% HP. +weapon dmg < 20% HP. +splash dmg < 5% HP,,,,Pain becomes power.,,
,,Launch Pad,,,Any,TRUE,Red Rain,Slaughterstar 3000,Slaughterstar 3000,Slam Launches a barrage of homing rockets,,,,Pocket Rockets.,,
,,Loaded Dice,,,Any,TRUE,Pain,Blood Drive,Guts of Carnivora,-75% Max HP. Increases Luck,,,,Feelin' Lucky?,,"""I'm feeling lucky"" is ommonly said by gamblers before betting or rolling dice"
,,Lunacy,,,▬,,Empowered Grawn,Mountain of Mayhem,Negul Neshai,Double your shield's capacity but greatly increases recharge delay,,,,Equivalent Exchange,,
,,Moxxi's Endowment,,,Any,TRUE,Tink Train,Rare Enemy,Guts of Carnivora, +12% Combat XP (lvl 65),,,,"Hey, sugar. I got somethin' for ya",,Moxxi
,,Otto Idol,,,Any,TRUE,Rachel,The Great Vault,C. of the Twin Gods,Restores +21% max HP per kill (lvl60),,,,Every man for himself.,,
,,Phoenix Tears,,,▬,,Phoenix,Crew Challenge,The Splinterlands,Gain 100% HP on second wind,,,,Rise from the ashes.,,"Pheonix, a mythical incendiary creature that is reborn from it's own ash"
,,Pull Out Method,,,Any,TRUE,DJ Deadsk4g,Crew Challenge,The Splinterlands,"Slam generates a singularity effect, pulling enemies toward you",,,,Doesn't work how you think it does...,,Birth control (Withdrawel Method)
,,Rocket Boots,,,Any,TRUE,Blue Fire,Slaughterstar 3000,Slaughterstar 3000,Slide launches homing rockets that deal incendiary dmg,,,,Not that kind.,,
,,Safeguard,,,Any,TRUE,Big Donny,Blood Drive,The Splinterlands,Slam triggers a shield that reduces dmg taken by +57%. Lasts 5 sec,,,,My own little bubble.,,
,,Splatter Gun,,,Any,TRUE,Road Dog,Rare Enemy,The Splinterlands, +50% Shotgun damage while sliding,,,,This Is My BOOMSTICK!,,Army of Darkness (1992) Quote
,,Static Charge,,,Any,TRUE,Artemis,Irregular Customers,Floodmoor Basin,Slide builds next melee to deal 50% bonus shock dmg. Chains to nearby enemies,,,,Shock me like an electric eel.,,Electric Feel by MGMT
,,The Pearl of ... Knowledge,,,▬,,Quest Reward,Call of Gythian,The Lodge,Consec. hits grant +1% dmg per hit up to 15 times. At max add +90%,,,,Knowing is half the battle.,,G.I. Joe (1985) Cartoon Series Quote
,,Unleash the Dragon,,,▬,,El Dragon Jr.,Rare Enemy,Jakobs Estate,"Melee, slide, & ground slam have 100% chance to ignite enemy",,,,En fuego!,,"Battleborn, El Dragón / ""En fuego"" is spanish for ""On fire"""
,,Victory Rush,,,Any,TRUE,Azalea,Witch's Brew,Jakobs Estate, +18% movement speed and dmg on badass kill for 60 seconds ,,,,Another one.,,"DJ Khaled catchphrase, ""Another one"""
,,White Elephant,,,Any,TRUE,Agonizer 9000,Blood Drive,Guts of Carnivora,Melee attacks have a 30% chance to attach a sticky bomb of a random element,,,,It's a SURPRISE!,,"""White elephant"" is a game/method for exchanging gifts"
,,,,,,,,,,,,,,,,
A H,"Grenade
Mod",Chupa's Organ,,,N,,Chupacabratch,Crew Challenge,Athenas,Leeches onto enemy dealing HP damage-over-time. Also explodes,,,,Cabrón.,,"Chupacabra translation ""goat sucker"". Cabron translation ""male goat""."
H,,EMP,,,S,,Atomic,Crew Challenge,Tazendeer Ruins,Massively increased shield dmg. Reduced dmg to HP/Armor,,,,Drop the shields.,,
V,,Epicenter,,,F,TRUE,DJ Deadsk4g,Crew Challenge,The Splinterlands,Explodes twice releasing radial burst of orbs,,,,"It burns, burns, burns",,Ring of Fire by Johnny Cash
t,,Fastball,,,Any,TRUE,Thunk,Rare Enemy,Konrad's Hold,Throws the grenade like a fast baseball. Explodes on impact,,,,"Forget the curveball Ricky, give him the heater.",,Major League (1989)
H t V,,Firestorm,,,F,TRUE,?,?,?,"Rains fireballs down from the sky. Count increased with ""Rain"" prefix",,,,"Soon afterwards, the cloud descended upon the earth",,Pliny the Younger quote about the eruption of Mount Vesuvius AD 79
P,,Fish Slap,,,Any,,Fish Slap/Tyrone,Revenge of the Cartels,Villa Ultraviolet,Fishslap's damage is Melee Damage. Heals shields for 30% of shield dmg dealt,,,,Say hello to my little fish!,,"Scarface (1983) ""Say hello to my little friend!"""
T,,Ghast Call,,,C,,Loot Ghosts,Bloody Harvest,The Heck Hole,Explosions of ghosts. High corrosive damage,,,,"To you I am past, a story to tell.",,Story to Tell by Death
A,,Hex,,,S R O,TRUE,Sky Bullies,Crew Challenge,The Anvil,Hovers around releasing beams of damage to nearby enemies,,,,"Keeper of the stars, I hope to never find...",,All Bodies by Between the Buried and Me
t,,Hunter-Seeker,,,Any,TRUE,Dreg & Rage,Rare Enemy,The Anvil,Splits into [Prefix Rolls: 1-3] slow drones that shoot before exploding,,,,Grip tightly.,,Dune (Novel) Quote
V,,It's Piss,,,N,,Sloth,Rare Enemy,Konrad's Hold,Removes stat effects on allies. Piss-covered enemies take +20% dmg,,,,Hey you guys!,,The Goonies (1985) Quote
H,,Lightspeed,,,Any,,Anathema,Guardian Takedown,Minos Prime,Extremely fast longbow. Explodes into fast ricocheting projectiles,,,,Gimme a parsec.,,"Parsec is a unit used in astronomy to measure distance, 1 = ~3.26 light years"
P,,Moxxi's Bouncing Pair,,,FS,TRUE,Shiv,Children of the Vault,Covenant Pass,Rubberized. Throws 2 grenades at once. Increased dmg every bounce,,,,"Prepare for trouble, and make it double.",,Pokemon Team Rocket's catchphrase
H,,Nagata,,,N,TRUE,Chupacabratch,Crew Challenge,Athenas,Spawns circle of longbow grenades that target one spot,,,,Beltalowda!,,The Expanse 
A H t,,Quasar,,,S,TRUE,Wick and Warty,Rare Enemy,Lectra City,Hovers & singularity. Continuous shock teslas to nearby enemies,,,,E=mc^(OMG)/wtf,,E=mc^2
V,,Red Queen,,,N,TRUE,Blinding Banshee,Crew Challenge,Desolation's Edge,Rubberized. Splits into 2 laser-connected grenades. ,,,,OFF WITH THEIR HEADS!,,Red Queen from Resident Evil (Movie). Alice's Adventures in Wonderland Quote
H t V,,Storm Front,,,S,TRUE,Under Taker,Under Taker,The Droughts,Splits into 4 grenades that deal continuous shock teslas to nearby enemies,,,,"Very, very frightening.",,Bohemian Rhapsody by Queen
T,,Surge,,,Any,TRUE,Power Troopers,Rare Enemy,Atlas HQ,Rubberized. Releases 3 mirv grenades every bounce,,,,Thar she blows!,,Moby Dick
